Product_ID,Category,Sub_Category,Product_Name,Price,StockQuantity,WarrantyPeriod,SupplierID
8de0c725-2efe-428f-bdc8-7f1e9e116944,Office Supplies,Phones,challenge,187.39,468,90,60
5d9ed1d3-c824-41ea-b558-bb7d794c62da,Office Supplies,Phones,point,524.35,228,90,55
57367cd1-6e34-4adf-9f86-f4bc01d7470f,Office Supplies,Phones,sound,478.23,380,90,71
1716833e-253d-4e9d-b7d1-efede2ed1d7f,Technology,Paper,still,189.74,399,0,15
9beffc06-03b8-4924-9f89-b7bd70a3012a,Office Supplies,Chairs,attention,523.83,266,0,12
53fb7f64-419d-4982-b286-bbecc0b1ecc9,Office Supplies,Chairs,main,810.92,313,365,8
18189fb6-9441-47bf-9c44-e7602a39ac04,Technology,Paper,ask,751.42,286,0,80
b4a4ebd0-066b-494f-814f-ca5c5660aa75,Furniture,Accessories,against,919.99,193,0,77
c3df9d19-45a4-41f8-8a20-c287fe665076,Technology,Accessories,wide,136.52,500,0,81
868cc645-0b86-46c1-8061-42694cdebb70,Furniture,Paper,itself,396.1,424,90,67
ab09150c-1efc-444a-a0a5-c83681a743c0,Technology,Phones,face,579.18,264,30,51
850a3d3c-0579-406b-a16e-dcf2da8e8865,Technology,Paper,fine,637.91,490,30,88
32d948e4-6d7b-4677-8d66-f175eee260df,Office Supplies,Phones,letter,772.04,139,0,18
414c76ea-4766-4165-8c34-afe9b1f878bf,Office Supplies,Chairs,center,580.73,320,90,88
9ff9eb03-0009-4183-84cf-b0a47aaa69c9,Technology,Accessories,best,922.42,231,0,24
f78f3199-8e8b-43d5-93fb-9ca1afc1f4fe,Furniture,Chairs,international,229.08,218,90,20
b0d6d032-8e66-454e-a83c-1548bf7a8326,Office Supplies,Phones,despite,17.11,262,90,63
ec8f5740-18e2-415f-bc16-ad11d718970c,Office Supplies,Paper,decade,572.73,306,0,91
baaba4a1-babd-45ce-8ff0-d9bd159add44,Technology,Chairs,thank,624.39,421,0,91
38118434-44d4-4be1-b306-a623cb7210d4,Office Supplies,Chairs,start,83.31,428,365,58
47894220-68d0-4db0-83eb-bedcaa276fe5,Office Supplies,Chairs,care,647.92,252,90,10
a12d0af9-340b-4070-adf1-0d66ea34aaed,Furniture,Chairs,event,457.39,430,365,53
e95ab051-6cfb-4311-a077-cddadc9acf23,Office Supplies,Chairs,hot,183.28,255,30,13
51008b75-897a-4362-8cfd-78cd915a09ba,Furniture,Phones,picture,446.49,358,365,87
8f028de2-098e-47fb-92e1-b4f82ac563ef,Office Supplies,Accessories,campaign,608.99,78,30,34
7e844286-c06d-4ece-aa05-f8652793bc5a,Technology,Chairs,rather,746.36,97,365,65
a403a891-2476-4b5f-a692-fae9874a3e87,Furniture,Phones,person,698.6,207,365,5
cddd2ef1-9107-4f3a-8a05-ddd1fd1a2818,Furniture,Accessories,indicate,92.13,170,0,44
1b74bdf7-356e-4c04-9b29-926d33d87a20,Furniture,Paper,end,136.01,481,0,79
8196cd94-66ea-424a-9462-fa8911a78498,Technology,Accessories,perhaps,442.66,389,0,72
951dc0a2-37b8-46f0-9eea-fd02f67fe2c9,Office Supplies,Chairs,particularly,768.28,317,30,36
ca3ca6fc-6d2d-46ed-900d-850dd748868b,Office Supplies,Accessories,miss,820.82,238,30,34
473ffe18-c21a-42e9-8315-f45ba1f5428d,Office Supplies,Paper,new,478.37,313,0,90
86e7fe03-fef9-4a1b-b3b7-84c7924ded17,Office Supplies,Chairs,its,114.12,328,0,80
e036b61c-ea4d-4966-9372-0dd5b8f6a3e2,Technology,Paper,floor,198.49,42,90,1
cc49d485-ac05-4d4d-9d5a-5229a9e34358,Technology,Paper,call,133.19,324,30,89
5c82f110-f243-418f-b564-44d3b894a819,Office Supplies,Phones,increase,348.64,113,0,74
5fa19c9c-e207-476b-a92f-cc3da02aa2d1,Technology,Chairs,owner,464.82,60,0,3
a9762f7a-a723-4355-9b0a-2c851f2eda4e,Office Supplies,Paper,effort,14.86,424,0,94
8f457064-59c8-4b48-b950-ea79c6ce3fe0,Technology,Chairs,assume,891.1,54,365,100
5c05a8f7-f5ff-40bc-b14c-3a0f7b266778,Office Supplies,Paper,stand,289.61,106,365,22
2ad31430-5dab-4786-a5d3-254ac0533c6c,Furniture,Phones,artist,32.66,286,30,41
8f543975-d0b9-483b-8eec-b4cb65731875,Office Supplies,Accessories,street,110.0,366,0,3
548f15c1-bbec-4b96-aa42-abbb93868693,Technology,Phones,leg,830.86,29,365,6
4890df61-34e0-40b3-8571-afa19dd9eee5,Technology,Phones,candidate,240.83,225,30,64
66922b3e-06f5-4ad8-95b6-00df365530b7,Office Supplies,Accessories,machine,444.24,427,0,95
602866ce-ac8a-4458-97d9-e83adcba3a98,Furniture,Chairs,information,143.33,112,30,14
81a90e16-39f8-451a-b18e-05d941f1e5b5,Technology,Accessories,career,218.52,27,365,83
334ba8b7-f479-4713-b6e2-cf27f092ee3a,Office Supplies,Chairs,fact,573.62,378,30,23
5111836a-b102-476e-b568-e784381880e1,Furniture,Paper,affect,317.67,288,0,76
7b4b3890-3dd2-4748-809b-d4a10e886948,Office Supplies,Paper,finish,790.51,149,30,3
1b5998b4-e93e-4aa3-899a-ccc0c33fe688,Furniture,Paper,sort,490.86,203,30,37
2cc754a4-6326-448c-9940-55d18e1402dc,Technology,Accessories,would,943.95,178,0,22
b26dc081-61f7-434c-958f-c3d6193767bb,Office Supplies,Accessories,tax,160.92,145,365,91
4a14f0bc-6423-4fba-abff-6c56935fe424,Furniture,Chairs,design,144.24,412,0,56
b73d65c1-4a7f-442b-bafa-5fbc4d231383,Furniture,Paper,someone,431.06,281,0,93
7aa45a21-9d20-47ba-a17c-a7f960b68966,Furniture,Accessories,too,484.11,89,90,100
e5ff7181-f572-44f3-950f-b339407f451c,Office Supplies,Paper,certainly,305.01,161,365,87
5aeb28e0-0f8e-4cd8-b86a-c77a11c11004,Office Supplies,Paper,most,617.39,359,365,80
f40e7d44-1100-4164-bec0-8a793cc596b7,Technology,Accessories,process,308.43,90,365,24
b871c4e5-984f-4f36-ac3b-612409c22297,Furniture,Accessories,attack,641.79,257,0,96
2b0b1e44-f264-4d93-af14-a5e6c7168e8c,Office Supplies,Accessories,late,207.86,447,30,52
2361c61a-9a84-4d7c-879e-43083c75e6aa,Office Supplies,Chairs,like,466.04,301,90,21
281eb9a5-e0d4-42ab-926f-fd7aea17f04d,Technology,Paper,huge,475.6,42,365,27
313e5c44-65de-4d9f-af01-39bac183fc3a,Office Supplies,Accessories,dark,212.71,407,30,36
229fa694-c107-47c6-a656-acfb56d8d061,Office Supplies,Phones,president,931.3,432,30,47
85b74f28-c728-4921-8ad6-7d5b59606f6b,Office Supplies,Accessories,at,19.03,289,30,19
9be5550f-b469-453f-8c67-5a59f3b3eb7b,Office Supplies,Chairs,boy,736.96,369,0,75
e3d37146-65f3-49cb-9f0b-cdc2feab908a,Technology,Paper,government,751.78,191,365,68
a57d3e72-e896-4da2-bda7-f4778989f6bc,Furniture,Phones,specific,388.16,166,365,22
a18dc6a2-45d1-4101-bd7a-8b8ccc652a3f,Office Supplies,Chairs,pick,682.2,440,0,26
d6db2046-71a5-47f5-be47-3d89b011a278,Office Supplies,Phones,fish,793.81,49,30,36
59875161-56c7-4551-ab47-bfddc5f519e5,Office Supplies,Paper,party,450.24,173,365,97
32d1724e-7983-40f9-9911-05382457a361,Furniture,Chairs,know,633.72,393,365,67
954e5b5d-d0e9-4930-8464-55aecaf5e554,Furniture,Paper,stay,845.74,439,0,24
71f42706-d888-4455-ab9b-1086ae512338,Technology,Phones,east,656.59,396,365,16
0bdfc27b-0cf6-4d25-95d1-ce8c0a05cb43,Furniture,Phones,management,347.16,411,30,72
86e58d0b-b243-428f-9fe2-b9dad618a68d,Office Supplies,Phones,put,405.62,481,30,91
336dbe41-d166-4fd6-bb33-f574ce9823ff,Office Supplies,Accessories,left,543.85,268,90,27
2648e9b1-21ce-422c-9a9a-97b43ccf789c,Office Supplies,Phones,hand,365.07,170,365,28
6609827c-13d3-4a98-8352-d3386b41f2dd,Office Supplies,Accessories,full,120.63,496,0,70
b8f16ed5-567d-4f39-8962-086f9cbe6494,Office Supplies,Accessories,instead,928.49,153,365,3
2207705f-3f44-47c4-9de1-4a0e9d81344a,Furniture,Phones,fine,59.51,55,30,74
dc102ab3-780a-4ecb-803c-dfde474f01be,Technology,Phones,little,308.44,302,365,59
eda8a414-4da3-4d23-be1e-3b882eb789bc,Office Supplies,Chairs,teacher,163.19,90,90,5
aa616f93-90b1-48d2-ad8f-c8959c5aa66f,Furniture,Phones,large,185.64,105,30,8
83c89bd9-ce66-4bfd-aaa0-7c6381e39f8c,Technology,Chairs,understand,20.53,36,0,51
c585993f-bb3a-4a78-b531-64cb41e230e1,Office Supplies,Accessories,someone,550.89,358,365,57
47219a58-b7a9-4393-9905-0383fea1786b,Furniture,Paper,front,883.25,120,90,91
b5b1c76e-3e14-431b-97e7-3b7da2ee1804,Office Supplies,Paper,financial,603.29,336,30,4
870f1684-ea32-4be9-9d4c-49bed2795d38,Office Supplies,Accessories,level,597.65,98,90,47
d22edc95-064a-4309-a69d-a6018e31497a,Furniture,Accessories,federal,968.79,338,0,92
1c3b818b-12f2-411f-9ae5-e6b00b9df296,Furniture,Phones,anything,97.57,30,365,20
376eb0bb-1f52-4dc8-af66-00adb3277c33,Technology,Paper,campaign,654.83,277,0,3
e72ef27e-9d6b-4f7d-98fe-f1dbd0f6fe1d,Technology,Chairs,charge,309.89,404,365,78
d86cb561-8c75-4229-9631-f31e346fc582,Furniture,Phones,research,988.42,97,0,99
79e39b86-a660-428d-becd-75c1654f71de,Office Supplies,Accessories,tell,425.25,85,30,78
e3f1e363-8bf7-479a-a996-7ea4d0e7b227,Office Supplies,Phones,among,666.59,482,0,8
0ae5023a-6656-42bb-88ba-972c54398e43,Office Supplies,Phones,sort,766.03,33,30,73
fb87a88d-561b-4de6-ad09-29302d2f306b,Technology,Accessories,little,787.5,446,365,21
81fe2b6c-bb9d-4762-86e0-18ded4f88401,Office Supplies,Paper,rule,931.51,142,0,89
ea132d71-4ed7-4528-aac5-b3bb89da0987,Technology,Chairs,term,168.92,255,365,49
8d308f36-e76e-4046-96a1-5ff1d44a47d0,Technology,Chairs,year,667.35,147,365,6
4074a43f-fd79-4567-b755-d223ac1fb351,Office Supplies,Phones,recently,982.64,283,365,77
3e33ce2b-40c6-4965-8edc-aa9c5a25f7b5,Office Supplies,Accessories,world,166.66,485,90,6
9ebd7b2f-7805-40c3-bfe6-8dca09c9289a,Office Supplies,Chairs,despite,527.85,368,90,80
0f2d2b75-dae9-43a6-91ba-a5328d1e6e5d,Furniture,Paper,claim,134.34,443,30,95
8a48bd49-13c6-4ad9-b72e-6b40709d77b8,Furniture,Accessories,their,107.67,410,90,100
bccd171b-8fbc-4457-a1b6-dce0bd2dc623,Technology,Accessories,anything,76.5,319,90,75
ec1bb56d-e8c2-485b-a3b5-63a091c90d78,Furniture,Chairs,play,747.72,230,30,12
5ad262d0-92c0-4b82-8fb8-44d38519ee1c,Office Supplies,Paper,future,689.97,203,30,97
91b9d899-2ff7-460e-93f6-f3660e5979e3,Technology,Paper,audience,747.31,317,0,69
e11d1a34-736f-441a-8f7b-02327d6036b1,Technology,Accessories,next,762.86,148,90,17
ec2aa0b3-599f-456f-8975-356447704178,Office Supplies,Phones,these,365.02,208,90,53
c91baecc-3bcb-439f-8748-adf87d2bd07b,Technology,Paper,subject,780.0,494,90,99
21d3582a-bc71-4023-a899-7431bc65f332,Office Supplies,Paper,on,711.58,34,0,9
1aef15fa-f7d0-4d53-8d8b-8084b58cbc3e,Office Supplies,Phones,area,558.03,270,365,69
c841b312-32ae-4ae3-8e46-5fa454b143e9,Office Supplies,Phones,despite,785.19,431,365,32
6d63a52f-046b-4aab-a6cc-4c06b93f50fe,Furniture,Accessories,especially,309.51,301,90,57
b63028bd-5890-4b25-b320-50b03527411e,Technology,Phones,best,233.64,421,30,57
b0fa221a-bbb8-4003-b3f3-ed6c70c8b5ed,Technology,Accessories,court,696.1,206,30,63
b049ed39-adcf-4782-b620-0738eebe9fc5,Furniture,Accessories,position,984.94,205,90,76
4971e21c-4800-49de-85c8-ce6a6ca2961b,Technology,Phones,total,657.37,176,0,10
b420f9ce-c594-4378-b29a-f22d6b190da8,Office Supplies,Phones,agreement,271.34,158,30,4
6395bfa8-1c27-45ce-b9f8-6b137eedff74,Office Supplies,Accessories,kid,303.3,44,365,83
31d40c98-1299-4bfb-a08e-901a8eddf5be,Furniture,Chairs,skin,668.27,461,365,92
d26ad0b4-8c2b-4585-849b-d2b60e166a4a,Technology,Chairs,tend,966.8,184,0,77
f5481a31-6031-4a39-af25-bbf30fcef33b,Furniture,Paper,trouble,114.11,334,0,34
4878ff97-d79c-414b-981a-d971e24b33b7,Technology,Accessories,conference,764.12,24,30,27
06249af3-69d1-44c4-b773-f67cfd6b9f30,Technology,Accessories,consumer,11.26,236,365,33
937b410d-fd57-4675-8881-95ae2c89acd7,Furniture,Paper,minute,661.33,207,365,61
5186d076-44d4-487b-937b-439b0ed8baf4,Technology,Phones,technology,620.32,204,90,89
3f26dda9-8cc4-4b8f-b5df-d87e492a5ce4,Technology,Accessories,agency,710.86,329,365,48
1bb15246-2df2-4f15-b731-8d7634a2fa41,Furniture,Phones,financial,724.59,234,0,96
54461174-b6c0-40dd-a34f-26d1488ddb08,Furniture,Chairs,letter,78.17,359,365,51
b3d2dd45-4eab-4f15-8bfc-d34fabed2dbe,Furniture,Paper,human,450.62,493,365,90
e9e5fb02-d00d-4838-94ac-c2821549ac3d,Technology,Paper,help,17.4,479,0,52
16f70a4b-a7db-4ca1-bd94-986672c35993,Furniture,Phones,analysis,667.28,124,90,89
8ab1e38e-594a-4da6-ac12-03bc3d6e25b0,Technology,Accessories,theory,474.22,476,90,2
97fdc22c-67d1-46a2-9b63-c85eaabb098f,Office Supplies,Accessories,nature,710.42,195,90,34
e46aa2a4-7a60-43e8-a22a-b670477e3c3d,Furniture,Accessories,fire,814.94,335,365,65
84ed14df-527d-4c9e-bce9-23bdef113b6a,Office Supplies,Chairs,change,422.05,262,90,91
905874b4-86ca-4083-a2aa-269db20712e6,Furniture,Accessories,possible,458.69,85,90,40
c1ef6704-4848-4a33-9f68-e166c8aa9951,Office Supplies,Paper,rock,740.67,312,30,6
67209d80-2368-406a-bb39-e37ded6897ba,Furniture,Paper,garden,554.27,399,30,18
0ae0a3ad-07bc-4ff9-a3d3-db0f8b4e6f36,Technology,Chairs,ago,165.47,22,90,21
d71ec2d0-a4cc-40a7-9ea7-7a32c644367e,Technology,Chairs,cause,725.63,246,30,34
ecd16073-592e-4cc5-bacd-7041c4d3bcc6,Furniture,Accessories,manager,795.7,109,30,2
01a94544-7ec3-4463-bee8-097f80d6fda0,Technology,Phones,history,650.0,420,30,44
81d5ce0d-642c-421d-83d7-2c2996fff38b,Furniture,Accessories,follow,707.1,379,365,17
9b6b3061-22b5-4ead-934e-5bebfc9e5123,Furniture,Chairs,fine,723.62,464,365,74
6471cea5-adb8-4038-b65b-91f1f2ae84a2,Office Supplies,Chairs,morning,686.77,258,365,23
588f1d3f-43f6-4363-9cdf-51c7b0f0299d,Furniture,Chairs,campaign,773.05,434,90,86
009c1620-ff7c-44a3-9159-198f8a6f0498,Furniture,Accessories,whether,417.07,213,365,65
66421d04-082a-42f5-80fd-cc73871b6aab,Furniture,Phones,describe,906.13,281,90,63
339df56a-1945-42dc-99cc-6e7a345c2762,Office Supplies,Paper,understand,581.06,208,90,12
bc494acb-6a29-4a73-9a3a-d94543f42cc0,Furniture,Chairs,at,673.57,35,365,46
0415051f-c151-47ac-9ea2-289adfad4636,Office Supplies,Phones,behavior,139.33,280,30,73
d78433bc-bfd0-4b85-b1d4-0d220411a040,Furniture,Accessories,benefit,431.48,332,365,55
ba4d5269-27a6-4681-ab00-07d75c219c23,Office Supplies,Accessories,these,947.95,98,90,87
ff8a17c0-5a64-4796-9f3c-95e27b48f459,Office Supplies,Paper,general,403.61,266,0,18
f4fd9da2-b1eb-426f-bf55-21fd24f1704d,Furniture,Accessories,off,690.16,382,365,95
c0c79214-2d2c-4c2d-ab30-594ec70c983b,Technology,Accessories,not,758.12,282,0,58
cbaacf59-a8cc-4e55-a5b5-75c162b2df7f,Furniture,Paper,specific,724.81,121,90,40
2a5ced25-af75-45de-ad12-d132bd5cfc18,Furniture,Phones,number,822.34,43,365,37
618ad68d-1bbe-4c74-b733-e02cbf9f7585,Furniture,Phones,develop,582.2,346,30,24
76e47bbe-4b2f-4862-81dd-6f578c4e9bae,Technology,Paper,situation,870.89,207,30,6
32c35cf9-686d-4b06-88e0-b098c94dc496,Furniture,Accessories,thank,883.99,257,0,78
834ae1f5-9340-4607-9fb4-034fabf9e397,Technology,Chairs,why,207.87,458,365,46
2c433b24-ba3f-4299-a4e2-8d8de9d2a79d,Technology,Paper,attorney,512.79,360,365,93
1c3dd1fe-58ab-492a-92d1-42e6d5b98335,Technology,Phones,write,644.33,313,30,63
a03961b3-bfde-4756-9d3a-a72efcd7b3d2,Office Supplies,Accessories,force,256.24,454,30,30
ae093278-4e98-4f3f-a0eb-f19d223943c6,Furniture,Phones,keep,745.59,205,90,61
8923469c-8b56-42a9-90bf-532051fb591e,Furniture,Chairs,skin,946.53,313,30,13
83468288-80cd-44e3-a520-b82c6281b5e8,Office Supplies,Phones,range,784.38,114,30,94
21e2a5e1-7171-41cb-97dc-ac2c5e4757ae,Office Supplies,Accessories,occur,647.79,106,0,85
02f2609d-2cb8-4933-a608-4a462e533bb3,Office Supplies,Paper,responsibility,110.49,71,0,98
e91b128f-301b-48a0-9c8c-7d10153dd4d7,Office Supplies,Chairs,add,648.36,434,90,24
b03fcb84-2499-491c-aa43-16ec6143ca7a,Office Supplies,Accessories,while,824.08,127,0,74
553ac8a5-9d9b-4b1c-809a-fd854dc59329,Office Supplies,Phones,choice,885.74,193,365,96
65017c1d-d72c-4f95-8d4e-88e12d871b61,Office Supplies,Chairs,lot,245.2,422,90,20
b3fe04cf-d35a-446f-878a-916f1eeeb505,Technology,Accessories,opportunity,63.81,115,365,43
081af93c-ddc6-44cd-9860-28e299ad9a35,Office Supplies,Accessories,attention,758.45,339,90,30
deeb7c47-2c43-4a2a-8fe8-447782132fda,Technology,Phones,gas,543.17,313,365,95
7c8e4510-0530-481d-a075-50952bff3c95,Furniture,Accessories,available,660.94,224,0,68
4e2f3392-ea2d-43a0-b94c-268a858b6298,Office Supplies,Accessories,response,73.71,12,30,48
efaaa93d-58c2-44bc-95ec-3198a41823af,Technology,Accessories,whether,555.83,23,0,74
3e6e295d-5ddd-4dcd-8456-cc0f978260c9,Furniture,Phones,claim,900.84,456,0,40
72356e13-9d72-4614-9012-5dc43e80da0d,Office Supplies,Paper,reduce,147.55,128,90,32
0959cc8d-ee64-4a1f-b8a6-1533f8d1fd5d,Furniture,Chairs,yourself,300.52,461,90,33
26e5e2f6-1b67-44d4-9052-7c5fd5ec9d0f,Office Supplies,Phones,return,476.5,234,30,30
4873b7a7-0d85-43c5-bf7a-01479e535a7b,Furniture,Phones,simply,334.53,195,0,3
1d65b78a-8d2d-40cc-be2b-8131e3b68f73,Office Supplies,Phones,cost,244.65,389,365,58
ea9e827a-cfe1-4368-9fd5-b8f61e64be9c,Furniture,Phones,read,403.67,246,30,89
4dae252a-e4ec-494e-91fd-99960c6f6a64,Office Supplies,Phones,baby,682.7,250,30,77
b0607878-6b8b-469e-a151-ee14e16418a1,Technology,Phones,street,983.74,240,0,35
4329e221-22f5-473e-8b34-941d2b086525,Technology,Accessories,community,495.85,494,30,31
96cf9c82-fb7a-433f-97d3-4bdaed4e2b17,Office Supplies,Accessories,adult,941.37,475,365,46
05ddd30d-ef10-45dc-8004-c145962d06d5,Furniture,Phones,note,553.27,218,365,79
fcfad00c-8f0a-4337-a49b-ad03f5c65509,Office Supplies,Paper,moment,780.47,36,30,59
76826264-037e-455e-961e-35ae0ea29ae7,Technology,Chairs,rest,581.88,63,90,38
091c27e7-ea8e-465f-bf9e-3f9bef89cbb9,Furniture,Accessories,open,285.96,76,365,90
1f003295-5e14-44c1-bc45-c0ddcd48f1ad,Furniture,Accessories,radio,904.45,147,90,7
cd614c87-1498-4374-8ffa-976a6e987220,Technology,Paper,because,699.49,160,365,93
5c853027-52e6-455e-b332-8d1a2453b47c,Office Supplies,Phones,reach,728.15,362,365,11
d7d3b886-1a30-410d-9002-dd370a54fcbb,Technology,Paper,wife,636.12,457,30,66
6ea9ba76-f5eb-4211-89cb-1399ec6183ad,Technology,Phones,still,185.14,488,90,66
50a1541e-2826-4325-aeb7-89898d3809bb,Technology,Accessories,something,848.72,290,30,90
a37b586e-474c-4347-be3b-cec110f96d76,Office Supplies,Phones,his,813.1,466,90,39
123763dd-94bf-4187-b3a5-9ce8995bc0f8,Furniture,Phones,keep,884.9,161,0,20
9ee77c7f-7399-46c9-92af-da11344002ba,Technology,Paper,responsibility,438.4,397,30,59
1dc3507d-a7e7-4c66-bb03-957a61c48d57,Office Supplies,Chairs,ask,428.27,383,30,5
2a163326-3fc4-410d-8d1c-08054b60e313,Technology,Paper,hour,64.55,22,90,99
33ea92a4-bc6d-4a87-80d5-0cd4717c20e7,Office Supplies,Paper,they,702.2,290,0,100
a0878098-c75e-4fb0-b848-7aff36d47d23,Furniture,Paper,probably,367.32,30,365,4
e6dfe392-ff6f-416e-b2d6-6284c864f4a7,Technology,Chairs,including,615.59,248,30,38
d868c7d3-0b0d-43c4-963e-cc9a1942cc99,Technology,Paper,operation,737.19,36,90,15
874f8b32-77ff-4ef7-a459-f89f748b3edf,Office Supplies,Chairs,mean,245.39,381,90,27
f085d586-1ae0-40ec-84ff-014f748cf3ce,Office Supplies,Paper,street,765.9,23,0,80
32b89ae7-767e-467f-add9-0aa0d1fa0ad2,Furniture,Paper,study,336.9,375,90,87
fedd994f-5099-4b9f-b178-220ff65bfb1b,Furniture,Chairs,culture,979.66,174,30,87
7a88ca01-444f-4333-aa9f-f45ce7cee565,Technology,Accessories,least,385.22,130,0,77
df42a79d-bddb-4a06-b691-f9db6fb7fabc,Furniture,Accessories,at,916.28,202,90,65
68fd1697-8604-4339-b398-c983bbde6921,Office Supplies,Phones,add,669.59,61,90,18
eadeb5af-9d3a-4ea0-bad0-eb76e6673565,Technology,Phones,identify,76.01,198,30,96
b9222114-fe5f-43a6-a9e9-79c5d1f2f528,Office Supplies,Paper,image,121.22,243,90,61
b63e0b2e-1181-40b2-afeb-5edc4a9ef5be,Technology,Accessories,become,899.39,269,365,63
b11a285c-1d3d-41eb-a884-fcae5ba5bfcb,Furniture,Paper,attack,895.65,371,30,42
b6ec039f-d20a-4d85-9dac-7d247fd3b9b9,Furniture,Phones,why,800.39,431,365,81
37fe5a62-8cfe-4d2a-8c68-5daf6483a10a,Furniture,Chairs,medical,695.87,453,0,26
9340274c-858b-4d0f-bdaa-c02a9d62dd7d,Office Supplies,Phones,eat,195.48,377,30,26
3de0f6a9-c9f1-490d-a1ff-9bd0cf722258,Technology,Accessories,land,426.66,72,90,93
1ab7e48d-6f73-4563-9642-827f92e6f584,Office Supplies,Phones,pick,233.18,290,30,12
3473f415-991f-416b-8672-242c00772a45,Technology,Accessories,network,737.47,55,30,81
28e936a5-12d0-4001-b601-e04e2fb63eff,Technology,Phones,argue,152.17,187,0,64
84e12381-43fd-4e46-b8c4-3b7322f0963a,Office Supplies,Phones,poor,731.77,334,90,19
badd6cd0-7e14-4e73-a280-ae1d531e1198,Technology,Chairs,left,66.47,290,30,23
0aa3fcee-c41e-4958-a421-95d09bba45a5,Technology,Chairs,reflect,704.71,221,0,32
83950af3-ae2e-4887-9423-52086a3b4d4e,Office Supplies,Phones,management,252.62,34,30,41
892d7930-ea88-4270-abee-3077abc42b68,Office Supplies,Paper,part,286.17,284,0,21
075b93a5-0fea-45a4-ad95-3a21d583ec78,Office Supplies,Phones,all,742.36,50,30,4
7bed5ec3-884b-4bc0-bebd-833481df1ad8,Technology,Chairs,person,251.34,496,365,39
45d65731-7f26-41c3-a165-5263b2970b53,Office Supplies,Chairs,mother,586.12,222,90,6
2aa85c18-373b-42f9-995c-9be453be8c20,Technology,Accessories,wall,748.37,45,90,9
54d4db5f-3cbd-456f-a043-341378387864,Office Supplies,Phones,idea,811.7,145,0,71
9c586b5e-50d9-4bee-8939-7cbc73e60de3,Technology,Paper,large,294.56,68,365,28
6a1c85eb-744b-43d9-a7b2-3756779ed0d5,Office Supplies,Paper,president,891.2,460,30,37
04f5779e-89a4-45c3-8868-1844238e44b6,Furniture,Accessories,even,769.2,385,365,59
e218cf75-1490-4aa7-97de-d8e1b19f3d7e,Office Supplies,Accessories,almost,600.24,417,0,66
697e23c9-46d3-4e33-8a81-a329f1afd3eb,Furniture,Phones,economic,451.08,161,365,30
d349d8b3-e1ce-436f-876d-908871b3a2bf,Furniture,Chairs,child,386.91,149,90,87
67c95631-2601-4c90-b3ea-348a5a707d07,Office Supplies,Accessories,back,638.43,231,90,20
43f81ed9-b082-4595-bf75-80050b8d4b34,Technology,Accessories,that,657.91,157,30,33
2d5abf76-8eca-4e28-9a7a-596bdb9d056a,Office Supplies,Accessories,health,710.82,401,30,56
cb3e48b8-f38b-4aa8-81ab-ac4af6e15808,Office Supplies,Paper,trial,441.78,240,0,27
98cc0cc5-403b-4eb7-ace8-4f4494362470,Technology,Paper,blue,446.96,402,365,79
abec2a6a-e8a6-4dc2-a558-b378f4a27eb3,Furniture,Paper,by,307.51,250,90,98
70ee1681-9fa4-4538-a400-dd436079bcdd,Furniture,Phones,TV,711.28,309,30,82
1e53e14a-aa08-450d-ad58-781c1e2f27b2,Technology,Phones,major,442.2,239,365,23
644a0e6e-fc19-4bc2-bc36-5bb7340e6a7a,Technology,Chairs,better,636.96,40,365,21
c23173f1-3bcc-4be4-9877-8fc371fb8c47,Office Supplies,Chairs,son,912.28,418,30,57
ffebc1ab-2b40-4308-a2b0-f418d481d469,Office Supplies,Paper,serious,984.48,285,30,17
38d1109d-037a-485f-ad60-827b4eb4d1ae,Furniture,Paper,few,999.35,27,90,80
1ce78354-18f0-4a8d-90de-30dba3344340,Office Supplies,Phones,foreign,884.94,476,365,54
fcd66b81-17f7-4046-b7cd-771af8c68864,Furniture,Paper,wife,924.36,339,90,84
0c196001-e499-4f0f-ad40-a83123f21c76,Furniture,Paper,husband,310.31,399,0,30
bf013fcc-b6ba-4f72-8fe6-a8c018269eac,Furniture,Paper,central,513.16,318,30,62
4655430b-a5f2-4b15-9bce-769298c4b51e,Office Supplies,Accessories,standard,425.13,129,0,67
019993bd-17b0-4c8e-b302-49ba2f329edd,Office Supplies,Accessories,they,523.1,442,90,66
155da6da-0023-4412-9fdc-829a08e2c0be,Furniture,Paper,indeed,188.75,81,30,21
a33c9155-9a9e-40d1-8913-aab2b87e1310,Technology,Chairs,couple,462.13,126,90,56
abf8b08f-d338-4e84-83bb-ed581716d83e,Office Supplies,Accessories,former,593.93,188,0,34
61985d60-031f-4546-b4ce-f21563ebe31c,Technology,Phones,toward,212.11,423,0,78
bd87ca95-57c9-49bb-8422-5df89060461f,Technology,Paper,economic,617.34,455,0,43
64b2102a-40b2-4b88-b2da-9e4910bff080,Furniture,Accessories,education,713.05,155,30,76
ad0dc3f6-8f15-4876-8656-5e46b4405e05,Office Supplies,Phones,condition,445.26,283,0,91
a94c614a-1b87-4354-93f5-ca533551bc3b,Furniture,Paper,agent,611.5,214,365,71
34d4c5b6-62ff-42e4-a922-903f11779bc2,Office Supplies,Accessories,fill,382.71,178,90,29
b27b0747-9ce1-4340-880f-6e65925febd1,Furniture,Chairs,field,99.66,182,0,63
7127d4a5-14c1-45c1-9830-e5d7ccf9cb9d,Furniture,Phones,effort,321.31,26,90,27
